text,label
"Despite Owning the 9th Pick in Tuesday's Draft, the Dallas Mavericks Have Yet to Hire a Head Coach",analysis
"In the 90's the #1 seed from each Conference met in the NBA Finals 4 times. Since 2000, this has happened only 3 times.",analysis
"Kevin Garnett Speaks on Wemby: ""I would love to work with big fella, but this generation has a preference on how they want to workout, and I have to respect that.""",event_report
How Knicks' OG Anunoby is helping NYC shelter cats find their forever homes,event_report
how many of Lebron's finals appearances would he have needed to win to kill the GOAT debate.,hot_take
Why doesn't Wemby simply grow a 3-foot flattop to help block shots without the risk of fouling?,hot_take
"JR Smith on Instagram reveals Kyrie didn't want to show up for the 2016 Cavs reunion: ""Missing none. He was invited and ghosted us all. So stop with that bs""",event_report
The New York Knicks are the only the third team in NBA history to win the NBA Championship without a player who received MVP votes for the regular season. Joining the 77-78 Washington Bullets and the 67-68 Celtics.,analysis
"LeBron James Talks About His Absent Father: ""Why didn't my dad wanna be around? I feel like I'm a pretty cool kid""",hot_take
"J.R. Smith on his 2018 NBA Finals blunder: ""I'm dribbling it out to get the ball to Bron... this is your job. You have to like that's why you don't get the big bucks. They don't pay me enough for this shit, right?... We never talked about that. He's still mad. He is still mad. Oh, he's so mad""",event_report
"Harden explains why he never won a championship: ""First Houston years we weren't good enough. Then we had a chance, CP gets hurt and Warriors were a real dynasty with KD. In Brooklyn and Philly I sacrificed money and being the top scorer in order to win a championship, and it was for nothing.",event_report
ESPN does a great game breakdown analysis of SGA foul hunting in WCF Game 6 and contrasts it to Spurs guards playing through contact,analysis
"De'Aaron Fox: ""We lost Game 3... but that was the first time he [Gregg Popovich] walked into the locker room and was like ""Nah, that's BS.. that's not how we play basketball"" and obviously he had some choice words for us...""",event_report
[Murray] Chet Holmgren not having a single shot attempt in the last three QUARTERS of this Game 7 is astonishing,analysis
[Lowlight] Shai flops twice in back to back possessions but doesn't get the whistle,analysis
The Salesian Sisters show they can ball before Game 6 - Thunder vs. Spurs. They also predicted a W for the Spurs.,event_report
"Nikola Jokic on Caitlin Clark saying he's the best basketball player in the world: ""We have the same agent. That's why she said it.""",event_report
"Somehow DeSean Jackson, Stephen Jackson, Kevin Durant and JR Smith praising Hitler is getting less coverage than Drew Brees' comments.",event_report
"Bill Simmons on Ranking Jalen Brunson above Nash, Kidd, Sam Jones, Harden, Gervin and Luka in his Pyramid",event_report
Pacers vs Knicks next season is even more exciting than a Spurs-OKC rematch: Haliburton coming back with a vengeance against the team he beat in historical fashion that immediately went on to become champions while he was out,analysis
Trae Young is Fools Gold. He has the 3rd worst defensive metrics in the last 10 years and is not the shooter you think he is.,hot_take
[First Things First] Knicks Win It All: How New York Proved Danny Parkins Wrong | BONUS | FTF,event_report
Why did nike use the spurs template for the Knicks locker room shirt?,hot_take
Where are the Spurs showing their inexperience and how do they fix it?,hot_take
Kyrie Irving might be the most skilled point guard in NBA history who will never be looked at as a leader of a team,analysis
How bad of a look was it for the Kings to see Fox and Coach Brown go to the Finals?,hot_take
All theses debates on if Brunson is a top 5/10/20 player. So what makes a great player?,hot_take
"Sam Presti: ""We hear all the time about things people don't like about the NBA, which are inaccurate, but they are narratives that exist on the alternative reality."" He then continues to beautifully break down those narratives and show they aren't true. Including narratives about SGA.",event_report
Was todays Wemby turnover a top 5 worst turnover in nba playoff history?,hot_take
Are The Portland TrailBlazers Going Into The Draft on Tuesday With No Head Coach?,hot_take
"Some people in Milwaukee have ‘Giannis fatigue': ""Let's not get it twisted, there's a bit of Giannis fatigue in MIL just with a lot of this. Especially the way the last year went. With the sources, and the not sources, and living with the in and out of ‘is he here or is he not here?'",hot_take
"Charles Oakley: ""I was supposed to be on the Roommate podcast. I get a call the day before. They said, we have to cancel you. And then three weeks later, guess who was on there? Dolan.""",event_report
Best To Worst Clutch FG% In The 2025-26 NBA Playoffs (Min. 10 FGA),hot_take
Lance Stephenson just started throwing punches at everybody and the refs had to call the game before this Michael Beasley and Dwight Howard got ejected. All of this is on the first day of The Big 3 season,hot_take
"Introducing The Brick Awards: celebrating the NBA's worst, ugliest, and most embarrassing moments of the year. Drop your nominees.",hot_take
"When the NBA was formed via merger in 1949, eight of nine NBL teams entered the new NBA. The ninth, the all-Black, Black-owned Dayton Rens, was excluded. After inheriting the NBL's worst record midseason, the Rens had a playoff-caliber mark, but the NBA cited the inherited record to disqualify them",hot_take
"Draymond Green on Wembanyama: ""you get to a certain height where it becomes a disservice in this league, there's nothing he can do about being 7'5, but I'm not sure 7'5 suits you better than being 7'1 with his skill set, being 7'5 almost does him a disservice""",event_report
"This 10 year championship anniversary reunion will be a thing now, right?",hot_take
"Jimmy Butler to KAT: ""Soft as baby shit. You a loser. I already punked you once."" KAT: ""Call Rachel""",hot_take
"Mike Brown gets a hero's welcome (and a chorus of ""Who Let The Dogs Out?"") at a restaurant in NYC",event_report
"Luka Dončić on if he keeps in touch with Jalen Brunson: ""Yes, yes, of course. Before the last match, I said, you know? ‘Just one more.'""",event_report
"LeBron says he didn't know what a pantry was until high school: ""I went to my high school coach's house and I asked him, ‘Can I get a snack or some chips?' He was like, ‘Yeah, just go in the pantry.' I'm like, ‘What the f**k is the pantry?' Where I grew up, everything is on top of the refrigerator…",event_report
"Steven Adams Says Today's Bigs Are Not Good At ""Trench Work"" Like Boxing Out",hot_take
"Chuck watching Cardi B's halftime performance: ""I don't know if those are B's. They might be Cardi D's...She should change her name.""",hot_take
"NYC Mayor Zoharan Mamdani on X: ""We'll win this series on the court (even if the refs refuse to call a flagrant on Wemby), not by targeting, harassing, or attacking Spurs fans""",hot_take
"2024: Mike Brown on braindead Fox play: ""If you're up 3, you gotta guard your man at the 3. I need to go back and watch Fox. Should NOT be in position to help. Should be hugged up to your man. 100% told guys, can't give up a 3. Stay connected. I even drew an example."" (Brown was fired the next day)",hot_take
"Charles Barkley to OG Anunoby: ""What is your real name?"" .Anunoby answers: ""Ogugua"". Barkley tries to pronounce it correctly.",event_report
"Michelle Obama cooks ESPN: ""If I watch ESPN for an hour it's like watching The Real Housewives of Atlanta. It's the same drama, they're yelling at each other, they don't get along. Stephen A. Smith would be a great Real Housewife. What's the difference? It's just drama.""",event_report
"Chet Holmgren On Minneapolis: ""I definitely think we're too advanced as a species, just plain and simple, for things like that to be happening. No matter what your opinions are or what your beliefs are, you should be able to agree that nobody needs to be dying on the street.""",hot_take
"LeBron James on Memphis backlash: ""Did I say I don't like black people? I'm 41 years old and there's 2 cities I don't like playing in, Milwaukee & Memphis. I'm not talking about the people in Memphis. I just don't like staying at the Hyatt Centric, what's wrong with that? What are we talking about?""",event_report
The NBA should cancel this afternoon's Timberwolves v. Warriors game in Minneapolis,hot_take
"Max Kellerman on Lebron: ""It's called selling out. It's very easy to take a stand when there is low to no cost. When there is a real price to pay, then who will stand up? Mohammad Ali did. Not Lebron James""",event_report
Kareem Abdul-Jabbar: Where Is the Outrage Over Anti-Semitism in Sports and Hollywood?,hot_take
"Doc Rivers: ""I will say it, because I don't think a lot of people want to. Can you imagine today, if those were all black people storming the Capitol, and what would have happened? That, to me, is a picture that's worth a thousand words for all of us to see.""",event_report
"LaMelo Ball believes Victor Wembanyama legacy is ""stained"" for losing in the Finals against the New York Knicks, Lonzo Ball disagrees.",hot_take
Voter fatigue will be pushed to its limits next season if Sga has a similar season (30+ppg + best record),hot_take
"People say that Jalen Brunson is not actually 6'2. But his scouting report says he was ""Measured 6'1 barefoot and 6'2.25 in shoes"". Are people saying that the measurement was just like... made up?",event_report
"Kings Fans, the DeArron Fox the world saw in the Finals ,was that the DFox experience or was that a new version of him? what stood out?",hot_take
Did Victor Wembanyama lose the Finals because he didn't fully shave his head?,hot_take
De'Aaron Fox should have sat out the rest of the playoffs after hurting his ankle against Minnesota,hot_take
"Former NBA Player Nick Young on Wembanyama: ""Wemby is a soft baby. He's a crying protected baby""",hot_take
Kawhi had a +14.5 on/off swing last season. Is he still a top 5 player?,hot_take
Markieff Morris Thinks OKC Still The Best Team Despite The Knicks Winning The Finals,hot_take
"With the Nova Knicks winning a chip in 2026, what other college champions could win in if they united in the NBA ?",hot_take
Is there a way to fix intentionally fouling at the end of a game while up by 3?,hot_take
Who are some Star players you'd want to get lots of minutes but would not want them at the end of a close game?,hot_take
"[Dan Woike] The Lakers remain ""on the clock"" when it comes to building a contender around Dončić…there's an actual threat that he could have a wandering eye if the Lakers can't deliver on the plans they presented last summer.",event_report
"[ESPN] Gregg Popovich once called Steve Kerr to tell him he'd finally decided to retire. Steve congratulated him on a Hall of Fame career. A week later Pop signed an extension with San Antonio. ""I realized he couldn't do it,"" Kerr said. ""He couldn't walk away...the job itself is so addictive.""",event_report
"Durant On Warriors: ""I didn't have no relationship with nobody on the Warriors… They never been a winning organization when I was in the league. Nobody liked Golden State. It felt like an underdog to me because I'm looking at the totality of the franchise, not what happened these last 5 years""",event_report
"[Charania] Atlanta Hawks guard CJ McCollum has agreed to a one-year, $21 million contract extension with the franchise, plus a trade kicker.",event_report
14 Years Ago Today - Chris Bosh Pours Champange All Over His Face After Winning Championship,event_report
"Durant On Leaving OKC: ""It was a basketball decision but I knocked down the not giving a fuck ladder with that too… I thought that was just a no brainer. I would do that shit a million times.""",event_report
8 Years Ago Today - 2X MVP Shai Gilgeous-Alexander Was Drafted By The Charlotte Hornets,event_report
"LeBron tries to fake the behind the back pass, Maurice Evans doesn't bite, but it doesn't really matter anyway",event_report
Arguably LeBron's best pass ever - an absolute bullet to Big Z for the easy basket (2006),event_report
"This prescient call by Ian Eagle before Game 1, Rd 1 tip-off",event_report
NJ father and son attacked after Knicks championship game in San Antonio,event_report
"[Charania] Free agent guard Jordan Goodwin intends to sign a three-year, $19 million deal to return to the Phoenix Suns, with a player option in the third season, sources tell ESPN.",event_report
"Charles Oakley: ""Patrick (Ewing) always been like that. He never stood up for nobody. And the coldest thing out of this all, I took a case for Patrick on an airplane. Put that out there. I took a case from him. Ask any teammate, Chris Childs, Charles, Allen, John, they might not say nothing""",event_report
"[Bill Simmons Pod] Bill: ""I don't want the Celtics to trade Jaylen Brown for Giannis""",event_report
That time JR Smith only packed a weeks worth of underwear to stay in the Bubble.,event_report
Nikola Jokic drops the first 30/20/10 in an NBA finals game against the Heat,event_report
"On the inside of Nikola Jokic's new Joker 2 GT ""G-015"" is a cartoon of Jokic from when he 'raced' a bullet train in China",event_report
"Rudy Gobert reflects on his matchup with Victor Wembanyama and gives him his flowers: ""My goal was to impact him physically. I know Victor well so I thought that over the course of a game or a series I could really wear him down over time, physically.",event_report
Og Anunoby's First Move After Winning The Nba Championship Was Handpicking Five Shelter Cats In New York City For Adoption - Three Have Already Found Homes Within Days,event_report
"AJ Dybantsa says he didn't work out for any NBA teams: ""I didn't work out for none, I just visited the cities. Take me to the facility, take me to dinner, talk. I don't gotta workout. They know what I can do.""",event_report
[Fischer] The Los Angeles Lakers have called the OKC Thunder to inquire about Lu Dort. The Thunder may pick up Dort's player option and seek to trade him in order to acquire assets.,event_report
"Paolo Banchero & Cade Cunningham's HISTORIC 45-PT Game 5 Battle | April 29, 2026",event_report
"presumptive top 4 picks (AJ Dybantsa, Darryn Peterson, Cam Boozer, Caleb Wilson) averaged a combined 88.0 points in college. That'd be the highest sum in the entire 2000s",event_report
"Kawhi Leonard: ""You see the drip…I'm always fresh if the Feds watching that's what 2 chainz said""",event_report
"Since 1989 (when all-nba third team was added), there are 5 teams in nba history that have had 3 all nba players on them that year.",event_report
"Karl Anthony Towns to Jalen Brunson: ""I want to make sure I amplify you to a whole other level that you havent even recognized for yourself. I want to be that partner in crime that you haven't had, and I want to make sure that every step of the way, anytime you go anywhere, you're never alone.""",event_report
"[Bill Simmons Pod] Doc Rivers on James Harden: ""James doesn't give everybody else enough room to be great, he is the only one that can be great on his team.""",event_report
Screen assist leaders last season: 1: Jusuf Nurkic (4.3) 2: Damantas Sabonis (4.1) 3: Rudy Gobert (4.0),event_report
"AJ Dybantsa being from the Boston area: ""This is my last year being a Celtics fan""",event_report
[Amick] The New Orleans Pelicans and Minnesota Timberwolves both have interest in trading for Memphis Grizzlies point guard Ja Morant.,event_report
"Kobe Bryant puts up an absurd 45 points on 20-26 shooting in December 2000. Kobe has the ball in clutch time in a 1 point game and the opposing announcer has a panic attack when Kobe gets the ball. ""HE'S GOING TO NEED HELP, PLEASE HELP""",event_report
"AMA: Cameron Boozer, AJ Dybantsa, Darryn Peterson, and more prospects from the 2026 NBA Draft Media Circuit joining Monday, June 22nd at 5:00 PM ET",event_report
The Big 3 Season Opener Ended In A Forfeit After Michael Beasley and Lance Stephenson Were Ejected - Leaving Miami 305 Without Enough Players,event_report
"[Charania] Free agent guard Collin Gillespie intends to sign a four-year, $48 million deal to return to the Phoenix Suns, sources tell ESPN. Gillespie spent three straight seasons on two-way contracts after going undrafted out of Villanova in 2022 and now earns a lucrative long-term deal.",event_report
"[Scotto] The LA Clippers are interested in Jaylen Brown and have future first-round draft picks and first-round picks from Indiana, including the fifth pick in the draft, as potential trade chips.",event_report
"[JR Smith] on Instagram: ""He reached out! We GOOD! God Bless the young GAWD!Greatest PG I've played with""",event_report
Anthony Davis gets two bad calls in under 15 seconds. AD goes berserk and rushes at the ref. Demarcus Cousins has to stop him from first-degree murder,event_report
"Jimmy Butler sends Giannis & the Bucks packing with a clutch 42-point game 5, 2023 playoffs rd 1",event_report
When Russell Westbrook Hit a 40 Foot Game Winner The Same Night He Broke The Triple Double Record - 50 Points 16 Rebounds 10 Assists,reaction_or_meme
"[Highlight] Maurice Evans intercepts the inbound pass by Cheikh Samb and finishes with a monster reverse poster dunk on him at the Palace, in a pre-season game. 10/23/08.",reaction_or_meme
[Lowlight] 5 years ago Ben Simmons passes up a wide open dunk.,reaction_or_meme
"Jose Alvarado on Victor Wembanyama not shaking hands with the Knicks: ""I got mixed emotions… the way he did it was a little too crazy for me because I loved how he competed during the game.""",reaction_or_meme
[Highlight] KAT and Mayor Mamdani lean back together on the Knicks' float,reaction_or_meme
NYC Mayor Mamdani's passionate speech about the Knicks journey to the championship.,reaction_or_meme
Josh Hart's wife sticks her thumb in a forbidden place during the Knicks Championship Parade,reaction_or_meme
"Rewatching Game 7 of the 2016 Finals is crazy. There is no flailing, head snapping, falling down after every shot, jumping sideways, etc. They're playing actually basketball down the stretch",reaction_or_meme
"In the first Knicks Championship parade in over 53 years, James Dolan and NYC politicians got 13 minutes of podium mic time. All Knicks players combined got 2 minutes of podium mic time, including 0 minutes for KAT, OG, and Alvarado",reaction_or_meme
"OG Anunoby was about the game-winning tip-in in Game 4: ""Is anything going through your mind when you're up in the air like that, or is it all instinct?"" OG Anunoby: ""I mean, I was trying to dunk it..."" *Everyone starts laughing*",reaction_or_meme
"Jalen Brunson (jokingly): ""I'm not a fan of Luka. He's actually, he's one one of the worst teammates I've ever had."" Kid Reporter: ""That's crazy. He doesn't play defense."" Jalen Brunson: ""Oh, wow. He plays a little defense. He tries.",reaction_or_meme
"[Highlight] The Stop. Ten years ago today, Kevin Love played the defense of his life on Stephen Curry.",reaction_or_meme
"A Knicks fan passed out at the parade, a woman saved his life, and he somehow found a way to say thank you while still passing out.",reaction_or_meme
[Highlight] OG Anunoby tips the ball in to give the Knicks the lead,reaction_or_meme
[Highlight] Arena erupts in boos as The President is shown on the jumbotron,reaction_or_meme
[Highlight] Victor Wembanyama overcome with emotion as Spurs eliminate Thunder to advance to the Finals,reaction_or_meme
[Highlight] Luke Kornet races back for the big chasedown block for San Antonio.,reaction_or_meme
"[Highlight] ""Thank you, mama. I appreciate you getting me one."" - Karl-Anthony Towns",reaction_or_meme
"[Highlight] Karl-Anthony Towns: ""I just felt a calm and a peace that had to come from the woman above ... I felt like I was a kid getting ready to go play my Saturday AAU games and Sunday AAU games. In a way, I felt like I was seeing [my mom] in the stands.""",reaction_or_meme
"[Highlight] In order to keep the Knicks' players desperate in every game no matter the score, Mike Brown had his staff create a video before Game 1 of the ECF showing the players' faces after being eliminated by Indiana last season. The message: ""How did you feel in that moment?""",reaction_or_meme
[Highlight] Mitch Johnson picks up a tech after official fails to recognize his challenge,reaction_or_meme
Jalen Brunson walks past Knicks coaches without a second thought to shake Mitch Johnson's hand after the final buzzer,reaction_or_meme
"[Highlight] Mitch Johnson asks for a coach's challenge right in front of the referee James Capers, but he doesn't call it. Instead, he receives a technical foul. The Spurs would have won the challenge, as the refs gave the ball to the Thunder after it went out of bounds off Chet Holmgren.",reaction_or_meme
"[Highlight] Jared McCain appears to make elbow contact with Harper's throat area, then backs it up on him and falls to the floor. Foul on Harper",reaction_or_meme
[All-Access] Victor Wembanyama reacts as the final buzzer sounds in Game 7 of the Western Conference Finals.,reaction_or_meme
"[SNY] Josh Hart on the ticket prices for Game 3 of the NBA Finals at MSG: ""I wish the ticket prices weren't as crazy as they are. A lot of people who have been waiting for this moment for a very long time unfortunately aren't able to get into the building. $7K, $8K is ridiculous.""",reaction_or_meme
"[Highlight] MSG show clips of Jeremy Lin highlights, and then the camera focuses on Lin, who waves and receives love from the local crowd.",reaction_or_meme
"Victor Wenbanyama about the events in Minnesota: Spurs PR has tried to train me, but I don't want to be politically correct. It's crazy that people make it seem like the murder of innocent civilians is acceptable",reaction_or_meme
[Highlight] Draymond tries to get in Wemby's head and Wemby responds by THUNDERING a dunk over him + the foul (Full Sequence + Replay),reaction_or_meme
"[Highlights] Bronny James hits the 3-pointer off his dad's screen, and then the reverse layup off his dad's lob",reaction_or_meme
[Highlight] LeBron gets the steal and hits a 3 to tie the game!,reaction_or_meme
[Highlight] LeBron complaining about the game to a kid during last nights game,reaction_or_meme
[Highlight] Victor Wembenyama receives a Flagrant 2 and is ejected from the game after elbowing Naz Reid,reaction_or_meme
"Interviewer: ""Jaxson Hayes got Slovenian citizenship, what is your view about that. You probably care about those things."" Luka: ""Yes... I basically had nothing to do with that, so, I'm only playing for national team. But yes, boy is really okay. Good player, so it's amazing.""",event_report
The Lakers have been linked to Thunder guard Lu Dort as a potential trade target to pair with Luka Doncic,event_report
if you could be any nba player ever who would you be,event_report
"[Fischer] I've also heard that Atlanta sees great value in Swain at No. 23, but the Hawks have been signaling for some time that they are prepared (and perhaps even prefer) to trade their second pick in the first round after No. 8 for future draft capital.",event_report
2009 Western Conference Semi-Finals. Series tied 1-1 going into a pivotal game 3. Ron Artest is trying to get into Kobe's head. Kobe hits a ridiculous shot at the end of the 3rd quarter to silence Artest. Lakers win the series in 7 and end up winning a ring,event_report
Lu Dort has played 432 regular-season games. He has only 2 games with 6+ assists.,event_report
[Fischer] The Dallas Mavericks are showing interest in moving back in the draft with both the New Orleans Pelicans and Memphis Grizzlies have a known desire to acquire a top-10 pick.,event_report
"[Scotto] With the Denver Nuggets currently projected to be near the second apron, they've signaled a willingness to discuss forward Zeke Nnaji and the No. 26 pick as a trade package",event_report
[Scotto] The Utah Jazz has expressed interest in re-signing center Jusuf Nurkic,event_report
[Scotto] Toronto Raptors swingman RJ Barrett has drawn trade interest in multi-team conversations,event_report
"Made a daily NBA history game. You get 5 iconic moments and try to guess the year each one happened. The closer you are, the more points you score. New puzzle every day. You can create a group to compare scores with friends. The timeline feels better with the sound on. Would love feedback on the difficulty and overall feel.",event_report
it's clean and dope. you could link to highlights or articles of the event at the results page,reaction_or_meme
"Ranked the 5 prospects most likely to bust in the 2026 NBA Draft (Boozer at #1, plus Peterson, Quaintance, Peat, and Wagler). Tried to focus on red flags vs. hype.",hot_take
"I built a ranked 1v1 82-0. I loved 82-0 but wanted to actually play it against people, so I built live 1v1 ranked matches. You and an opponent draft off different spins on a 30-second clock, and your rosters sim head-to-head in a best-of-7, and your ELO moves win or lose.",event_report
Plugging this small channel because I looked forward to every segment and it needs more visibility. It's really good content.,reaction_or_meme
I made an edit of Game 7 of the 2016 NBA Finals.,reaction_or_meme
"Built a quick quiz to show you who your NBA goat and top 15 players based off your values and tradeoffs. Comparison analytics charts as well to compare what you value against how each top 15 player lines up. Myself I got Magic, Lebron, Jokic as my top 3.",event_report
